2022-10-15 17:34:50.685543 (INFO): Set parameter model_name to SACN
2022-10-15 17:34:50.685730 (INFO): Set parameter dataset to FB15k-237
2022-10-15 17:34:50.685748 (INFO): Set parameter process to True
2022-10-15 17:34:50.685848 (WARNING): delete_all_previous_data=True! Deleting all folder contents of folder /root/.data/FB15k-237!
2022-10-15 17:34:51.008058 (INFO): Recreating path: /root/.data/FB15k-237
2022-10-15 17:34:51.047919 (INFO): Time taken for 10000 samples for input type e2_multi1 for processor AddToVocab: 0.02 seconds
2022-10-15 17:34:51.458905 (INFO): Time taken for 10000 samples for input type e2 for processor ToLower: 0.01 seconds
2022-10-15 17:34:51.459117 (INFO): Time taken for 10000 samples for input type e2 for processor SaveLengthsToState: 0.03 seconds
2022-10-15 17:34:51.981759 (INFO): Time taken for 10000 samples for input type e2_multi2 for processor CustomTokenizer: 0.02 seconds
2022-10-15 17:35:07.491720 (INFO): Time taken for 10000 samples for input type e2 for processor ConvertTokenToIdx: 0.11 seconds
2022-10-15 17:35:07.491946 (INFO): Time taken for 10000 samples for input type e2 for processor StreamToHDF5: 0.17 seconds
2022-10-15 17:35:15.088389 (INFO): Processed 50000 samples so far...
2022-10-15 17:35:15.089620 (INFO): Processed 50000 samples so far...
2022-10-15 17:35:15.093400 (INFO): Processed 50000 samples so far...
2022-10-15 17:35:15.096649 (INFO): Processed 50000 samples so far...
2022-10-15 17:35:15.126114 (INFO): Processed 50000 samples so far...
2022-10-15 17:35:15.129965 (INFO): Processed 50000 samples so far...
2022-10-15 17:35:22.543803 (INFO): Processed 100000 samples so far...
2022-10-15 17:35:22.545005 (INFO): Processed 100000 samples so far...
2022-10-15 17:35:22.548314 (INFO): Processed 100000 samples so far...
2022-10-15 17:35:22.551474 (INFO): Processed 100000 samples so far...
2022-10-15 17:35:22.584400 (INFO): Processed 100000 samples so far...
2022-10-15 17:35:22.588464 (INFO): Processed 100000 samples so far...
2022-10-15 17:35:29.956797 (INFO): Processed 150000 samples so far...
2022-10-15 17:35:29.958070 (INFO): Processed 150000 samples so far...
2022-10-15 17:35:29.961739 (INFO): Processed 150000 samples so far...
2022-10-15 17:35:29.965640 (INFO): Processed 150000 samples so far...
2022-10-15 17:35:29.996470 (INFO): Processed 150000 samples so far...
2022-10-15 17:35:30.000439 (INFO): Processed 150000 samples so far...
2022-10-15 17:35:31.809687 (INFO): Saving vocab to: /root/.data/FB15k-237/vocab
2022-10-15 17:35:31.809848 (INFO): Saving vocab to: /root/.data/FB15k-237/vocab_e1
2022-10-15 17:35:31.814340 (INFO): Saving vocab to: /root/.data/FB15k-237/vocab_rel
2022-10-15 17:35:31.814598 (INFO): Saving vocab to: /root/.data/FB15k-237/vocab_rel_eval
2022-10-15 17:35:31.814675 (INFO): Saving vocab to: /root/.data/FB15k-237/vocab_e2
2022-10-15 17:35:31.814735 (INFO): Saving vocab to: /root/.data/FB15k-237/vocab_e2_multi1
2022-10-15 17:35:31.818702 (INFO): Saving vocab to: /root/.data/FB15k-237/vocab_e2_multi2
2022-10-15 17:35:31.937543 (INFO): Time taken for 10000 samples for input type e2 for processor ToLower: 0.01 seconds
2022-10-15 17:35:31.937623 (INFO): Time taken for 10000 samples for input type e2 for processor SaveLengthsToState: 0.03 seconds
2022-10-15 17:35:32.153153 (INFO): Time taken for 10000 samples for input type e2_multi2 for processor CustomTokenizer: 0.02 seconds
2022-10-15 17:35:42.242155 (INFO): Time taken for 10000 samples for input type e2 for processor ConvertTokenToIdx: 0.1 seconds
2022-10-15 17:35:42.242290 (INFO): Time taken for 10000 samples for input type e2 for processor StreamToHDF5: 0.17 seconds
2022-10-15 17:35:49.484222 (INFO): Processed 50000 samples so far...
2022-10-15 17:35:49.485563 (INFO): Processed 50000 samples so far...
2022-10-15 17:35:49.489474 (INFO): Processed 50000 samples so far...
2022-10-15 17:35:49.493106 (INFO): Processed 50000 samples so far...
2022-10-15 17:35:49.518796 (INFO): Processed 50000 samples so far...
2022-10-15 17:35:49.522699 (INFO): Processed 50000 samples so far...
2022-10-15 17:35:56.719787 (INFO): Processed 100000 samples so far...
2022-10-15 17:35:56.721041 (INFO): Processed 100000 samples so far...
2022-10-15 17:35:56.724528 (INFO): Processed 100000 samples so far...
2022-10-15 17:35:56.727895 (INFO): Processed 100000 samples so far...
2022-10-15 17:35:56.751734 (INFO): Processed 100000 samples so far...
2022-10-15 17:35:56.759589 (INFO): Processed 100000 samples so far...
2022-10-15 17:36:32.974628 (WARNING): Pipeline path /root/.data/FB15k-237 already exist. This pipeline may overwrite data in this path!
2022-10-15 17:36:32.978362 (INFO): Loading vocab from: /root/.data/FB15k-237/vocab
2022-10-15 17:36:32.978573 (INFO): Loading vocab from: /root/.data/FB15k-237/vocab_e1
2022-10-15 17:36:32.983036 (INFO): Loading vocab from: /root/.data/FB15k-237/vocab_rel
2022-10-15 17:36:32.983387 (INFO): Loading vocab from: /root/.data/FB15k-237/vocab_rel_eval
2022-10-15 17:36:32.983473 (INFO): Loading vocab from: /root/.data/FB15k-237/vocab_e2
2022-10-15 17:36:32.983543 (INFO): Loading vocab from: /root/.data/FB15k-237/vocab_e2_multi1
2022-10-15 17:36:32.987992 (INFO): Loading vocab from: /root/.data/FB15k-237/vocab_e2_multi2
batch number: 0
2022-10-15 19:02:56.077934 (INFO): Mean reciprocal rank: 0.24762685813721727
2022-10-15 19:03:17.644319 (INFO): train Loss: 0.0015557	99% CI: (0.0014224, 0.001689), n=100
2022-10-15 19:03:34.740577 (INFO): train ETA: 0:03:32	99% CI: (0:03:32, 0:03:33), n=100
2022-10-15 19:03:38.958625 (INFO): train Loss: 0.0017584	99% CI: (0.0014574, 0.0020594), n=100
2022-10-15 19:03:56.103186 (INFO): train ETA: 0:03:10	99% CI: (0:03:10, 0:03:11), n=100
2022-10-15 19:04:00.423519 (INFO): train Loss: 0.0016474	99% CI: (0.0014562, 0.0018387), n=100
2022-10-15 19:04:17.637398 (INFO): train ETA: 0:02:49	99% CI: (0:02:49, 0:02:49), n=100
2022-10-15 19:04:21.972437 (INFO): train Loss: 0.0015767	99% CI: (0.0013796, 0.0017739), n=100
2022-10-15 19:04:39.239260 (INFO): train ETA: 0:02:27	99% CI: (0:02:27, 0:02:27), n=100
2022-10-15 19:04:43.612008 (INFO): train Loss: 0.0015493	99% CI: (0.0014352, 0.0016634), n=100
2022-10-15 19:05:00.822047 (INFO): train ETA: 0:02:06	99% CI: (0:02:06, 0:02:06), n=100
2022-10-15 19:05:05.216324 (INFO): train Loss: 0.0017516	99% CI: (0.0014393, 0.0020639), n=100
2022-10-15 19:05:22.371918 (INFO): train ETA: 0:01:45	99% CI: (0:01:45, 0:01:45), n=100
2022-10-15 19:05:26.666349 (INFO): train Loss: 0.0016622	99% CI: (0.001407, 0.0019173), n=100
2022-10-15 19:05:43.918517 (INFO): train ETA: 0:01:23	99% CI: (0:01:23, 0:01:23), n=100
2022-10-15 19:05:48.164422 (INFO): train Loss: 0.0015991	99% CI: (0.0013083, 0.0018898), n=100
2022-10-15 19:06:05.131133 (INFO): train ETA: 0:01:02	99% CI: (0:01:02, 0:01:02), n=100
2022-10-15 19:06:09.417725 (INFO): train Loss: 0.0017221	99% CI: (0.001356, 0.0020882), n=100
2022-10-15 19:06:26.443846 (INFO): train ETA: 0:00:40	99% CI: (0:00:40, 0:00:40), n=100
2022-10-15 19:06:30.791893 (INFO): train Loss: 0.0017385	99% CI: (0.0015031, 0.0019739), n=100
2022-10-15 19:06:48.012649 (INFO): train ETA: 0:00:19	99% CI: (0:00:18, 0:00:19), n=100
2022-10-15 19:06:52.258175 (INFO): train Loss: 0.0017761	99% CI: (0.0014237, 0.0021285), n=100
2022-10-15 19:07:07.018526 (INFO): Total epoch time: 0:04:10
2022-10-15 19:07:07.019270 (INFO): 

2022-10-15 19:07:07.019299 (INFO): ########################################
2022-10-15 19:07:07.019313 (INFO):           COMPLETED EPOCH: 16                              
2022-10-15 19:07:07.019322 (INFO): train Loss: 0.0016944	99% CI: (0.0012871, 0.0021017), n=68
2022-10-15 19:07:07.019330 (INFO): ########################################
2022-10-15 19:07:07.019337 (INFO): 

saving to saved_models/FB15k-237_SACN_0.0_0.2.model
2022-10-15 19:07:07.091658 (INFO): 
2022-10-15 19:07:07.091719 (INFO): --------------------------------------------------
2022-10-15 19:07:07.091728 (INFO): dev_evaluation
2022-10-15 19:07:07.091735 (INFO): --------------------------------------------------
2022-10-15 19:07:07.091742 (INFO): 
2022-10-15 19:08:02.032111 (INFO): Hits left @1: 0.2753331801470588
2022-10-15 19:08:02.033412 (INFO): Hits right @1: 0.08823529411764706
2022-10-15 19:08:02.035820 (INFO): Hits @1: 0.18178423713235295
2022-10-15 19:08:02.059474 (INFO): Hits left @2: 0.34811580882352944
2022-10-15 19:08:02.064952 (INFO): Hits right @2: 0.1342486213235294
2022-10-15 19:08:02.068657 (INFO): Hits @2: 0.2411822150735294
2022-10-15 19:08:02.070634 (INFO): Hits left @3: 0.3936121323529412
2022-10-15 19:08:02.072972 (INFO): Hits right @3: 0.16486672794117646
2022-10-15 19:08:02.076960 (INFO): Hits @3: 0.2792394301470588
2022-10-15 19:08:02.086095 (INFO): Hits left @4: 0.4248621323529412
2022-10-15 19:08:02.089096 (INFO): Hits right @4: 0.18807444852941177
2022-10-15 19:08:02.092567 (INFO): Hits @4: 0.30646829044117646
2022-10-15 19:08:02.094778 (INFO): Hits left @5: 0.44841452205882354
2022-10-15 19:08:02.096473 (INFO): Hits right @5: 0.20984604779411764
2022-10-15 19:08:02.100087 (INFO): Hits @5: 0.32913028492647056
2022-10-15 19:08:02.101542 (INFO): Hits left @6: 0.46627987132352944
2022-10-15 19:08:02.104066 (INFO): Hits right @6: 0.22690716911764705
2022-10-15 19:08:02.107184 (INFO): Hits @6: 0.34659352022058826
2022-10-15 19:08:02.108842 (INFO): Hits left @7: 0.4821920955882353
2022-10-15 19:08:02.110587 (INFO): Hits right @7: 0.24184283088235295
2022-10-15 19:08:02.113833 (INFO): Hits @7: 0.3620174632352941
2022-10-15 19:08:02.115457 (INFO): Hits left @8: 0.49666819852941174
2022-10-15 19:08:02.117056 (INFO): Hits right @8: 0.25603170955882354
2022-10-15 19:08:02.120153 (INFO): Hits @8: 0.37634995404411764
2022-10-15 19:08:02.121755 (INFO): Hits left @9: 0.5083295036764706
2022-10-15 19:08:02.123640 (INFO): Hits right @9: 0.2672334558823529
2022-10-15 19:08:02.126167 (INFO): Hits @9: 0.38778147977941174
2022-10-15 19:08:02.127403 (INFO): Hits left @10: 0.5184972426470589
2022-10-15 19:08:02.128559 (INFO): Hits right @10: 0.27877987132352944
2022-10-15 19:08:02.130859 (INFO): Hits @10: 0.3986385569852941
2022-10-15 19:08:02.132863 (INFO): Mean rank left: 267.50114889705884
2022-10-15 19:08:02.134014 (INFO): Mean rank right: 442.3613855698529
2022-10-15 19:08:02.135898 (INFO): Mean rank: 354.93126723345586
2022-10-15 19:08:02.137109 (INFO): Mean reciprocal rank left: 0.35788353756808927
2022-10-15 19:08:02.138252 (INFO): Mean reciprocal rank right: 0.15165469652241947
2022-10-15 19:08:02.140247 (INFO): Mean reciprocal rank: 0.25476911704525435
2022-10-15 19:08:02.143042 (INFO): 
2022-10-15 19:08:02.143060 (INFO): --------------------------------------------------
2022-10-15 19:08:02.143067 (INFO): test_evaluation
2022-10-15 19:08:02.143074 (INFO): --------------------------------------------------
2022-10-15 19:08:02.143080 (INFO): 
2022-10-15 19:09:07.494771 (INFO): Hits left @1: 0.2730935534591195
2022-10-15 19:09:07.496644 (INFO): Hits right @1: 0.09502751572327044
2022-10-15 19:09:07.499291 (INFO): Hits @1: 0.18406053459119498
2022-10-15 19:09:07.500675 (INFO): Hits left @2: 0.3441430817610063
2022-10-15 19:09:07.502039 (INFO): Hits right @2: 0.13929834905660377
2022-10-15 19:09:07.504584 (INFO): Hits @2: 0.24172071540880502
2022-10-15 19:09:07.505958 (INFO): Hits left @3: 0.3899862421383648
2022-10-15 19:09:07.507325 (INFO): Hits right @3: 0.1665683962264151
2022-10-15 19:09:07.509872 (INFO): Hits @3: 0.27827731918238996
2022-10-15 19:09:07.511401 (INFO): Hits left @4: 0.41995872641509435
2022-10-15 19:09:07.512746 (INFO): Hits right @4: 0.19010416666666666
2022-10-15 19:09:07.515468 (INFO): Hits @4: 0.3050314465408805
2022-10-15 19:09:07.517147 (INFO): Hits left @5: 0.4435436320754717
2022-10-15 19:09:07.518512 (INFO): Hits right @5: 0.21088836477987422
2022-10-15 19:09:07.521043 (INFO): Hits @5: 0.32721599842767296
2022-10-15 19:09:07.522405 (INFO): Hits left @6: 0.46216588050314467
2022-10-15 19:09:07.523746 (INFO): Hits right @6: 0.22965801886792453
2022-10-15 19:09:07.526351 (INFO): Hits @6: 0.34591194968553457
2022-10-15 19:09:07.527707 (INFO): Hits left @7: 0.47872444968553457
2022-10-15 19:09:07.529380 (INFO): Hits right @7: 0.242875393081761
2022-10-15 19:09:07.531913 (INFO): Hits @7: 0.3607999213836478
2022-10-15 19:09:07.533278 (INFO): Hits left @8: 0.4950864779874214
2022-10-15 19:09:07.534790 (INFO): Hits right @8: 0.2549135220125786
2022-10-15 19:09:07.537558 (INFO): Hits @8: 0.375
2022-10-15 19:09:07.539069 (INFO): Hits left @9: 0.5078125
2022-10-15 19:09:07.540437 (INFO): Hits right @9: 0.26665683962264153
2022-10-15 19:09:07.543066 (INFO): Hits @9: 0.38723466981132076
2022-10-15 19:09:07.544427 (INFO): Hits left @10: 0.5189170597484277
2022-10-15 19:09:07.545791 (INFO): Hits right @10: 0.2766804245283019
2022-10-15 19:09:07.548390 (INFO): Hits @10: 0.3977987421383648
2022-10-15 19:09:07.550710 (INFO): Mean rank left: 261.2012578616352
2022-10-15 19:09:07.552154 (INFO): Mean rank right: 456.6712853773585
2022-10-15 19:09:07.554584 (INFO): Mean rank: 358.93627161949684
2022-10-15 19:09:07.556177 (INFO): Mean reciprocal rank left: 0.354823954745277
2022-10-15 19:09:07.557582 (INFO): Mean reciprocal rank right: 0.15609935203445846
2022-10-15 19:09:07.560018 (INFO): Mean reciprocal rank: 0.2554616533898677
2022-10-15 19:09:29.344583 (INFO): train Loss: 0.0016918	99% CI: (0.0015004, 0.0018831), n=100
2022-10-15 19:09:31.928914 (INFO): train ETA: 0:03:49	99% CI: (0:03:48, 0:03:49), n=100
2022-10-15 19:09:51.050537 (INFO): train Loss: 0.0016487	99% CI: (0.0015242, 0.0017732), n=100
2022-10-15 19:09:53.633889 (INFO): train ETA: 0:03:28	99% CI: (0:03:28, 0:03:28), n=100
2022-10-15 19:10:12.570898 (INFO): train Loss: 0.0015534	99% CI: (0.0013895, 0.0017174), n=100
2022-10-15 19:10:15.237569 (INFO): train ETA: 0:03:06	99% CI: (0:03:06, 0:03:06), n=100
2022-10-15 19:10:34.321432 (INFO): train Loss: 0.002055	99% CI: (0.0015463, 0.0025637), n=100
2022-10-15 19:10:36.829361 (INFO): train ETA: 0:02:44	99% CI: (0:02:43, 0:02:44), n=100
2022-10-15 19:10:55.935333 (INFO): train Loss: 0.0016952	99% CI: (0.0015002, 0.0018902), n=100
2022-10-15 19:10:58.618219 (INFO): train ETA: 0:02:22	99% CI: (0:02:22, 0:02:22), n=100
2022-10-15 19:11:17.854456 (INFO): train Loss: 0.0016999	99% CI: (0.001502, 0.0018979), n=100
2022-10-15 19:11:20.428653 (INFO): train ETA: 0:02:00	99% CI: (0:02:00, 0:02:00), n=100
2022-10-15 19:11:39.424224 (INFO): train Loss: 0.0017462	99% CI: (0.0015794, 0.001913), n=100
2022-10-15 19:11:42.067485 (INFO): train ETA: 0:01:39	99% CI: (0:01:39, 0:01:39), n=100
2022-10-15 19:12:01.300102 (INFO): train Loss: 0.0017887	99% CI: (0.0014456, 0.0021319), n=100
2022-10-15 19:12:03.931018 (INFO): train ETA: 0:01:17	99% CI: (0:01:17, 0:01:17), n=100
2022-10-15 19:12:23.263373 (INFO): train Loss: 0.0015621	99% CI: (0.0014323, 0.0016919), n=100
2022-10-15 19:12:25.887956 (INFO): train ETA: 0:00:55	99% CI: (0:00:55, 0:00:55), n=100
2022-10-15 19:12:45.041069 (INFO): train Loss: 0.0017008	99% CI: (0.0015116, 0.00189), n=100
2022-10-15 19:12:47.751524 (INFO): train ETA: 0:00:34	99% CI: (0:00:34, 0:00:34), n=100
2022-10-15 19:13:06.941326 (INFO): train Loss: 0.0019939	99% CI: (0.0015072, 0.0024806), n=100
2022-10-15 19:13:09.597683 (INFO): train ETA: 0:00:12	99% CI: (0:00:12, 0:00:12), n=100
2022-10-15 19:13:22.131603 (INFO): Total epoch time: 0:04:14
2022-10-15 19:13:22.132449 (INFO): 

2022-10-15 19:13:22.132481 (INFO): ########################################
2022-10-15 19:13:22.132492 (INFO):           COMPLETED EPOCH: 17                              
2022-10-15 19:13:22.132500 (INFO): train Loss: 0.002244	99% CI: (0.0015982, 0.0028898), n=68
2022-10-15 19:13:22.132506 (INFO): ########################################
2022-10-15 19:13:22.132513 (INFO): 

saving to saved_models/FB15k-237_SACN_0.0_0.2.model
2022-10-15 19:13:22.198063 (INFO): 
2022-10-15 19:13:22.198133 (INFO): --------------------------------------------------
2022-10-15 19:13:22.198143 (INFO): dev_evaluation
2022-10-15 19:13:22.198153 (INFO): --------------------------------------------------
2022-10-15 19:13:22.198163 (INFO): 
2022-10-15 19:14:18.907942 (INFO): Hits left @1: 0.27332261029411764
2022-10-15 19:14:18.909233 (INFO): Hits right @1: 0.09110753676470588
2022-10-15 19:14:18.911930 (INFO): Hits @1: 0.18221507352941177
2022-10-15 19:14:18.913303 (INFO): Hits left @2: 0.34811580882352944
2022-10-15 19:14:18.914728 (INFO): Hits right @2: 0.1342486213235294
2022-10-15 19:14:18.916972 (INFO): Hits @2: 0.2411822150735294
2022-10-15 19:14:18.918162 (INFO): Hits left @3: 0.3918887867647059
2022-10-15 19:14:18.919334 (INFO): Hits right @3: 0.16423483455882354
2022-10-15 19:14:18.921518 (INFO): Hits @3: 0.2780618106617647
2022-10-15 19:14:18.922739 (INFO): Hits left @4: 0.42520680147058826
2022-10-15 19:14:18.924156 (INFO): Hits right @4: 0.18623621323529413
2022-10-15 19:14:18.926425 (INFO): Hits @4: 0.3057215073529412
2022-10-15 19:14:18.927619 (INFO): Hits left @5: 0.4479549632352941
2022-10-15 19:14:18.928793 (INFO): Hits right @5: 0.20576746323529413
2022-10-15 19:14:18.931009 (INFO): Hits @5: 0.3268612132352941
2022-10-15 19:14:18.932430 (INFO): Hits left @6: 0.4665670955882353
2022-10-15 19:14:18.933758 (INFO): Hits right @6: 0.22294347426470587
2022-10-15 19:14:18.936024 (INFO): Hits @6: 0.34475528492647056
2022-10-15 19:14:18.937218 (INFO): Hits left @7: 0.482421875
2022-10-15 19:14:18.938408 (INFO): Hits right @7: 0.23764935661764705
2022-10-15 19:14:18.940632 (INFO): Hits @7: 0.36003561580882354
2022-10-15 19:14:18.941902 (INFO): Hits left @8: 0.49695542279411764
2022-10-15 19:14:18.943082 (INFO): Hits right @8: 0.2512637867647059
2022-10-15 19:14:18.945693 (INFO): Hits @8: 0.37410960477941174
2022-10-15 19:14:18.946890 (INFO): Hits left @9: 0.5106272977941176
2022-10-15 19:14:18.948062 (INFO): Hits right @9: 0.2629250919117647
2022-10-15 19:14:18.950617 (INFO): Hits @9: 0.3867761948529412
2022-10-15 19:14:18.951844 (INFO): Hits left @10: 0.5211971507352942
2022-10-15 19:14:18.953057 (INFO): Hits right @10: 0.2741842830882353
2022-10-15 19:14:18.955560 (INFO): Hits @10: 0.3976907169117647
2022-10-15 19:14:18.957745 (INFO): Mean rank left: 262.8118106617647
2022-10-15 19:14:18.958945 (INFO): Mean rank right: 445.67428768382354
2022-10-15 19:14:18.960998 (INFO): Mean rank: 354.24304917279414
2022-10-15 19:14:18.962188 (INFO): Mean reciprocal rank left: 0.35684062885912504
2022-10-15 19:14:18.963299 (INFO): Mean reciprocal rank right: 0.15210867952567786
2022-10-15 19:14:18.965407 (INFO): Mean reciprocal rank: 0.2544746541924015
2022-10-15 19:14:40.665066 (INFO): train Loss: 0.0018292	99% CI: (0.0015285, 0.0021299), n=100
2022-10-15 19:14:50.196093 (INFO): train ETA: 0:03:42	99% CI: (0:03:42, 0:03:42), n=100
2022-10-15 19:15:02.364376 (INFO): train Loss: 0.0015701	99% CI: (0.0014154, 0.0017248), n=100
2022-10-15 19:15:11.926053 (INFO): train ETA: 0:03:20	99% CI: (0:03:20, 0:03:21), n=100
2022-10-15 19:15:24.194493 (INFO): train Loss: 0.0017017	99% CI: (0.0014822, 0.0019212), n=100
2022-10-15 19:15:33.742970 (INFO): train ETA: 0:02:59	99% CI: (0:02:59, 0:02:59), n=100
2022-10-15 19:15:46.129301 (INFO): train Loss: 0.001553	99% CI: (0.0014307, 0.0016753), n=100
2022-10-15 19:15:55.779963 (INFO): train ETA: 0:02:37	99% CI: (0:02:37, 0:02:37), n=100
2022-10-15 19:16:08.138586 (INFO): train Loss: 0.0017233	99% CI: (0.0014347, 0.0020119), n=100
2022-10-15 19:16:17.538866 (INFO): train ETA: 0:02:16	99% CI: (0:02:16, 0:02:16), n=100
2022-10-15 19:16:29.933398 (INFO): train Loss: 0.00149	99% CI: (0.0013947, 0.0015853), n=100
2022-10-15 19:16:39.496481 (INFO): train ETA: 0:01:54	99% CI: (0:01:54, 0:01:54), n=100
2022-10-15 19:16:51.879393 (INFO): train Loss: 0.0016763	99% CI: (0.0014548, 0.0018978), n=100
2022-10-15 19:17:01.251701 (INFO): train ETA: 0:01:32	99% CI: (0:01:32, 0:01:32), n=100
2022-10-15 19:17:13.559037 (INFO): train Loss: 0.001612	99% CI: (0.0014752, 0.0017489), n=100
2022-10-15 19:17:23.323722 (INFO): train ETA: 0:01:10	99% CI: (0:01:10, 0:01:10), n=100
2022-10-15 19:17:35.414328 (INFO): train Loss: 0.0016846	99% CI: (0.0014051, 0.001964), n=100
2022-10-15 19:17:44.942288 (INFO): train ETA: 0:00:49	99% CI: (0:00:49, 0:00:49), n=100
2022-10-15 19:17:57.006445 (INFO): train Loss: 0.0016349	99% CI: (0.0014439, 0.0018259), n=100
2022-10-15 19:18:06.632189 (INFO): train ETA: 0:00:27	99% CI: (0:00:27, 0:00:27), n=100
2022-10-15 19:18:18.608507 (INFO): train Loss: 0.0017324	99% CI: (0.0014302, 0.0020345), n=100
2022-10-15 19:18:27.940947 (INFO): train ETA: 0:00:05	99% CI: (0:00:05, 0:00:05), n=100
2022-10-15 19:18:33.266586 (INFO): Total epoch time: 0:04:14
2022-10-15 19:18:33.267425 (INFO): 

2022-10-15 19:18:33.267454 (INFO): ########################################
2022-10-15 19:18:33.267467 (INFO):           COMPLETED EPOCH: 18                              
2022-10-15 19:18:33.267478 (INFO): train Loss: 0.0015734	99% CI: (0.0013329, 0.0018139), n=68
2022-10-15 19:18:33.267487 (INFO): ########################################
2022-10-15 19:18:33.267495 (INFO): 

saving to saved_models/FB15k-237_SACN_0.0_0.2.model
2022-10-15 19:18:33.328281 (INFO): 
2022-10-15 19:18:33.328338 (INFO): --------------------------------------------------
2022-10-15 19:18:33.328359 (INFO): dev_evaluation
2022-10-15 19:18:33.328368 (INFO): --------------------------------------------------
2022-10-15 19:18:33.328375 (INFO): 
2022-10-15 19:19:24.865418 (INFO): Hits left @1: 0.2852136948529412
2022-10-15 19:19:24.866715 (INFO): Hits right @1: 0.09518612132352941
2022-10-15 19:19:24.869029 (INFO): Hits @1: 0.19019990808823528
2022-10-15 19:19:24.870245 (INFO): Hits left @2: 0.3566750919117647
2022-10-15 19:19:24.871446 (INFO): Hits right @2: 0.14068244485294118
2022-10-15 19:19:24.873820 (INFO): Hits @2: 0.24867876838235295
2022-10-15 19:19:24.875064 (INFO): Hits left @3: 0.40182674632352944
2022-10-15 19:19:24.876259 (INFO): Hits right @3: 0.1703814338235294
2022-10-15 19:19:24.878682 (INFO): Hits @3: 0.28610409007352944
2022-10-15 19:19:24.879897 (INFO): Hits left @4: 0.4336511948529412
2022-10-15 19:19:24.881093 (INFO): Hits right @4: 0.19594439338235295
2022-10-15 19:19:24.883371 (INFO): Hits @4: 0.3147977941176471
2022-10-15 19:19:24.884558 (INFO): Hits left @5: 0.45783547794117646
2022-10-15 19:19:24.904613 (INFO): Hits right @5: 0.21788832720588236
2022-10-15 19:19:24.907026 (INFO): Hits @5: 0.33786190257352944
2022-10-15 19:19:24.908227 (INFO): Hits left @6: 0.47610294117647056
2022-10-15 19:19:24.909425 (INFO): Hits right @6: 0.23334099264705882
2022-10-15 19:19:24.911659 (INFO): Hits @6: 0.3547219669117647
2022-10-15 19:19:24.912824 (INFO): Hits left @7: 0.49276194852941174
2022-10-15 19:19:24.914032 (INFO): Hits right @7: 0.24781709558823528
2022-10-15 19:19:24.916293 (INFO): Hits @7: 0.37028952205882354
2022-10-15 19:19:24.917509 (INFO): Hits left @8: 0.5074103860294118
2022-10-15 19:19:24.918680 (INFO): Hits right @8: 0.25959329044117646
2022-10-15 19:19:24.921134 (INFO): Hits @8: 0.3835018382352941
2022-10-15 19:19:24.922350 (INFO): Hits left @9: 0.5198759191176471
2022-10-15 19:19:24.923580 (INFO): Hits right @9: 0.27200137867647056
2022-10-15 19:19:24.925903 (INFO): Hits @9: 0.3959386488970588
2022-10-15 19:19:24.927110 (INFO): Hits left @10: 0.5309053308823529
2022-10-15 19:19:24.928285 (INFO): Hits right @10: 0.2825137867647059
2022-10-15 19:19:24.930584 (INFO): Hits @10: 0.40670955882352944
2022-10-15 19:19:24.932556 (INFO): Mean rank left: 239.2633846507353
2022-10-15 19:19:24.933662 (INFO): Mean rank right: 425.1273552389706
2022-10-15 19:19:24.935602 (INFO): Mean rank: 332.1953699448529
2022-10-15 19:19:24.936714 (INFO): Mean reciprocal rank left: 0.3674348962714478
2022-10-15 19:19:24.937837 (INFO): Mean reciprocal rank right: 0.15815264245285665
2022-10-15 19:19:24.939908 (INFO): Mean reciprocal rank: 0.2627937693621522
2022-10-15 19:19:46.725447 (INFO): train Loss: 0.001675	99% CI: (0.001424, 0.0019261), n=100
2022-10-15 19:20:03.149314 (INFO): train ETA: 0:03:35	99% CI: (0:03:35, 0:03:36), n=100
2022-10-15 19:20:08.305841 (INFO): train Loss: 0.0017483	99% CI: (0.0014823, 0.0020143), n=100
2022-10-15 19:20:24.610589 (INFO): train ETA: 0:03:13	99% CI: (0:03:13, 0:03:13), n=100
2022-10-15 19:20:29.764719 (INFO): train Loss: 0.0016073	99% CI: (0.0014661, 0.0017486), n=100
2022-10-15 19:20:46.091476 (INFO): train ETA: 0:02:51	99% CI: (0:02:51, 0:02:51), n=100
2022-10-15 19:20:51.280066 (INFO): train Loss: 0.0016381	99% CI: (0.001464, 0.0018121), n=100
2022-10-15 19:21:07.832841 (INFO): train ETA: 0:02:29	99% CI: (0:02:29, 0:02:29), n=100
2022-10-15 19:21:13.048347 (INFO): train Loss: 0.001778	99% CI: (0.0014178, 0.0021382), n=100
2022-10-15 19:21:29.522561 (INFO): train ETA: 0:02:08	99% CI: (0:02:08, 0:02:08), n=100
2022-10-15 19:21:34.754912 (INFO): train Loss: 0.0016876	99% CI: (0.0014005, 0.0019746), n=100
2022-10-15 19:21:51.427537 (INFO): train ETA: 0:01:46	99% CI: (0:01:46, 0:01:46), n=100
2022-10-15 19:21:56.699534 (INFO): train Loss: 0.0017565	99% CI: (0.0014729, 0.0020401), n=100
2022-10-15 19:22:13.097399 (INFO): train ETA: 0:01:25	99% CI: (0:01:25, 0:01:25), n=100
2022-10-15 19:22:18.415687 (INFO): train Loss: 0.0017145	99% CI: (0.0013647, 0.0020643), n=100
2022-10-15 19:22:34.961587 (INFO): train ETA: 0:01:03	99% CI: (0:01:03, 0:01:03), n=100
