2022-10-15 10:14:22.614760 (INFO): Set parameter model_name to ConvTransE
2022-10-15 10:14:22.614938 (INFO): Set parameter init_emb_size to 100
2022-10-15 10:14:22.614955 (INFO): Set parameter dropout_rate to 0.4
2022-10-15 10:14:22.614975 (INFO): Set parameter channels to 50
2022-10-15 10:14:22.614984 (INFO): Set parameter learning_rate to 0.001
2022-10-15 10:14:22.614993 (INFO): Set parameter kernel_size to 3
2022-10-15 10:14:22.615001 (INFO): Set parameter dataset to FB15k-237
2022-10-15 10:14:22.615008 (INFO): Set parameter process to True
2022-10-15 10:14:22.615136 (WARNING): delete_all_previous_data=True! Deleting all folder contents of folder /root/.data/FB15k-237!
2022-10-15 10:14:22.931138 (INFO): Recreating path: /root/.data/FB15k-237
2022-10-15 10:14:22.967496 (INFO): Time taken for 10000 samples for input type e2_multi1 for processor AddToVocab: 0.02 seconds
2022-10-15 10:14:23.343074 (INFO): Time taken for 10000 samples for input type e2 for processor ToLower: 0.01 seconds
2022-10-15 10:14:23.343251 (INFO): Time taken for 10000 samples for input type e2 for processor SaveLengthsToState: 0.03 seconds
2022-10-15 10:14:23.806322 (INFO): Time taken for 10000 samples for input type e2_multi2 for processor CustomTokenizer: 0.02 seconds
2022-10-15 10:14:38.236931 (INFO): Time taken for 10000 samples for input type e2 for processor ConvertTokenToIdx: 0.1 seconds
2022-10-15 10:14:38.237134 (INFO): Time taken for 10000 samples for input type e2 for processor StreamToHDF5: 0.16 seconds
2022-10-15 10:14:45.070674 (INFO): Processed 50000 samples so far...
2022-10-15 10:14:45.071831 (INFO): Processed 50000 samples so far...
2022-10-15 10:14:45.075073 (INFO): Processed 50000 samples so far...
2022-10-15 10:14:45.078248 (INFO): Processed 50000 samples so far...
2022-10-15 10:14:45.106211 (INFO): Processed 50000 samples so far...
2022-10-15 10:14:45.110136 (INFO): Processed 50000 samples so far...
2022-10-15 10:14:52.000707 (INFO): Processed 100000 samples so far...
2022-10-15 10:14:52.001845 (INFO): Processed 100000 samples so far...
2022-10-15 10:14:52.005159 (INFO): Processed 100000 samples so far...
2022-10-15 10:14:52.008335 (INFO): Processed 100000 samples so far...
2022-10-15 10:14:52.035966 (INFO): Processed 100000 samples so far...
2022-10-15 10:14:52.039923 (INFO): Processed 100000 samples so far...
2022-10-15 10:14:59.131015 (INFO): Processed 150000 samples so far...
2022-10-15 10:14:59.132269 (INFO): Processed 150000 samples so far...
2022-10-15 10:14:59.135872 (INFO): Processed 150000 samples so far...
2022-10-15 10:14:59.139128 (INFO): Processed 150000 samples so far...
2022-10-15 10:14:59.167167 (INFO): Processed 150000 samples so far...
2022-10-15 10:14:59.170859 (INFO): Processed 150000 samples so far...
2022-10-15 10:15:00.941294 (INFO): Saving vocab to: /root/.data/FB15k-237/vocab
2022-10-15 10:15:00.941418 (INFO): Saving vocab to: /root/.data/FB15k-237/vocab_e1
2022-10-15 10:15:00.945723 (INFO): Saving vocab to: /root/.data/FB15k-237/vocab_rel
2022-10-15 10:15:00.945960 (INFO): Saving vocab to: /root/.data/FB15k-237/vocab_rel_eval
2022-10-15 10:15:00.946036 (INFO): Saving vocab to: /root/.data/FB15k-237/vocab_e2
2022-10-15 10:15:00.946096 (INFO): Saving vocab to: /root/.data/FB15k-237/vocab_e2_multi1
2022-10-15 10:15:00.950056 (INFO): Saving vocab to: /root/.data/FB15k-237/vocab_e2_multi2
2022-10-15 10:15:01.065885 (INFO): Time taken for 10000 samples for input type e2 for processor ToLower: 0.01 seconds
2022-10-15 10:15:01.065951 (INFO): Time taken for 10000 samples for input type e2 for processor SaveLengthsToState: 0.03 seconds
2022-10-15 10:15:01.279461 (INFO): Time taken for 10000 samples for input type e2_multi2 for processor CustomTokenizer: 0.02 seconds
2022-10-15 10:15:10.749649 (INFO): Time taken for 10000 samples for input type e2 for processor ConvertTokenToIdx: 0.09 seconds
2022-10-15 10:15:10.749749 (INFO): Time taken for 10000 samples for input type e2 for processor StreamToHDF5: 0.14 seconds
2022-10-15 10:15:17.294511 (INFO): Processed 50000 samples so far...
2022-10-15 10:15:17.295616 (INFO): Processed 50000 samples so far...
2022-10-15 10:15:17.298907 (INFO): Processed 50000 samples so far...
2022-10-15 10:15:17.302130 (INFO): Processed 50000 samples so far...
2022-10-15 10:15:17.325111 (INFO): Processed 50000 samples so far...
2022-10-15 10:15:17.328841 (INFO): Processed 50000 samples so far...
2022-10-15 10:15:23.948977 (INFO): Processed 100000 samples so far...
2022-10-15 10:15:23.950075 (INFO): Processed 100000 samples so far...
2022-10-15 10:15:23.954185 (INFO): Processed 100000 samples so far...
2022-10-15 10:15:23.957326 (INFO): Processed 100000 samples so far...
2022-10-15 10:15:23.980075 (INFO): Processed 100000 samples so far...
2022-10-15 10:15:23.983736 (INFO): Processed 100000 samples so far...
2022-10-15 10:15:56.349909 (WARNING): Pipeline path /root/.data/FB15k-237 already exist. This pipeline may overwrite data in this path!
2022-10-15 10:15:56.352905 (INFO): Loading vocab from: /root/.data/FB15k-237/vocab
2022-10-15 10:15:56.353065 (INFO): Loading vocab from: /root/.data/FB15k-237/vocab_e1
2022-10-15 10:15:56.357203 (INFO): Loading vocab from: /root/.data/FB15k-237/vocab_rel
2022-10-15 10:15:56.357507 (INFO): Loading vocab from: /root/.data/FB15k-237/vocab_rel_eval
2022-10-15 10:15:56.357584 (INFO): Loading vocab from: /root/.data/FB15k-237/vocab_e2
2022-10-15 10:15:56.357654 (INFO): Loading vocab from: /root/.data/FB15k-237/vocab_e2_multi1
2022-10-15 10:15:56.361858 (INFO): Loading vocab from: /root/.data/FB15k-237/vocab_e2_multi2
batch number: 0
2022-10-15 10:39:24.695958 (INFO): Mean rank right: 403.99098115808823
2022-10-15 10:39:24.697813 (INFO): Mean rank: 295.38292738970586
2022-10-15 10:39:24.698949 (INFO): Mean reciprocal rank left: 0.39383085409602553
2022-10-15 10:39:24.700072 (INFO): Mean reciprocal rank right: 0.18302800725837676
2022-10-15 10:39:24.702080 (INFO): Mean reciprocal rank: 0.28842943067720117
2022-10-15 10:39:27.193318 (INFO): train Loss: 0.0016848	99% CI: (0.001465, 0.0019045), n=100
2022-10-15 10:39:29.142619 (INFO): train ETA: 0:00:24	99% CI: (0:00:24, 0:00:24), n=100
2022-10-15 10:39:29.702106 (INFO): train Loss: 0.0015561	99% CI: (0.001378, 0.0017342), n=100
2022-10-15 10:39:31.596765 (INFO): train ETA: 0:00:22	99% CI: (0:00:22, 0:00:22), n=100
2022-10-15 10:39:32.041322 (INFO): train Loss: 0.00154	99% CI: (0.0012699, 0.00181), n=100
2022-10-15 10:39:33.857598 (INFO): train ETA: 0:00:19	99% CI: (0:00:19, 0:00:19), n=100
2022-10-15 10:39:34.340122 (INFO): train Loss: 0.0015417	99% CI: (0.0013311, 0.0017522), n=100
2022-10-15 10:39:36.291490 (INFO): train ETA: 0:00:16	99% CI: (0:00:16, 0:00:16), n=100
2022-10-15 10:39:36.746226 (INFO): train Loss: 0.0014082	99% CI: (0.0012606, 0.0015559), n=100
2022-10-15 10:39:38.677697 (INFO): train ETA: 0:00:14	99% CI: (0:00:14, 0:00:14), n=100
2022-10-15 10:39:39.159829 (INFO): train Loss: 0.001377	99% CI: (0.0012746, 0.0014793), n=100
2022-10-15 10:39:40.964544 (INFO): train ETA: 0:00:11	99% CI: (0:00:11, 0:00:11), n=100
2022-10-15 10:39:41.395903 (INFO): train Loss: 0.0016454	99% CI: (0.0012441, 0.0020467), n=100
2022-10-15 10:39:43.246019 (INFO): train ETA: 0:00:09	99% CI: (0:00:09, 0:00:09), n=100
2022-10-15 10:39:43.674790 (INFO): train Loss: 0.0015237	99% CI: (0.0012825, 0.0017648), n=100
2022-10-15 10:39:45.480154 (INFO): train ETA: 0:00:06	99% CI: (0:00:06, 0:00:06), n=100
2022-10-15 10:39:45.983210 (INFO): train Loss: 0.0015702	99% CI: (0.001285, 0.0018554), n=100
2022-10-15 10:39:47.914120 (INFO): train ETA: 0:00:04	99% CI: (0:00:04, 0:00:04), n=100
2022-10-15 10:39:48.361761 (INFO): train Loss: 0.001578	99% CI: (0.0013461, 0.00181), n=100
2022-10-15 10:39:50.144640 (INFO): train ETA: 0:00:02	99% CI: (0:00:02, 0:00:02), n=100
2022-10-15 10:39:50.589913 (INFO): train Loss: 0.0017114	99% CI: (0.0013771, 0.0020456), n=100
2022-10-15 10:39:52.146939 (INFO): Total epoch time: 0:00:27
2022-10-15 10:39:52.147394 (INFO): 

2022-10-15 10:39:52.147416 (INFO): ########################################
2022-10-15 10:39:52.147429 (INFO):           COMPLETED EPOCH: 16                              
2022-10-15 10:39:52.147438 (INFO): train Loss: 0.0014778	99% CI: (0.001231, 0.0017246), n=68
2022-10-15 10:39:52.147445 (INFO): ########################################
2022-10-15 10:39:52.147455 (INFO): 

saving to saved_models/FB15k-237_ConvTransE_0.0_0.2.model
2022-10-15 10:39:52.161335 (INFO): 
2022-10-15 10:39:52.161378 (INFO): --------------------------------------------------
2022-10-15 10:39:52.161386 (INFO): dev_evaluation
2022-10-15 10:39:52.161393 (INFO): --------------------------------------------------
2022-10-15 10:39:52.161401 (INFO): 
2022-10-15 10:40:15.830713 (INFO): Hits left @1: 0.3075597426470588
2022-10-15 10:40:15.832039 (INFO): Hits right @1: 0.12218520220588236
2022-10-15 10:40:15.834538 (INFO): Hits @1: 0.2148724724264706
2022-10-15 10:40:15.835789 (INFO): Hits left @2: 0.38729319852941174
2022-10-15 10:40:15.837012 (INFO): Hits right @2: 0.17066865808823528
2022-10-15 10:40:15.839334 (INFO): Hits @2: 0.27898092830882354
2022-10-15 10:40:15.840568 (INFO): Hits left @3: 0.43146829044117646
2022-10-15 10:40:15.848852 (INFO): Hits right @3: 0.20467601102941177
2022-10-15 10:40:15.851266 (INFO): Hits @3: 0.3180721507352941
2022-10-15 10:40:15.852522 (INFO): Hits left @4: 0.4640969669117647
2022-10-15 10:40:15.853774 (INFO): Hits right @4: 0.23184742647058823
2022-10-15 10:40:15.856148 (INFO): Hits @4: 0.34797219669117646
2022-10-15 10:40:15.857402 (INFO): Hits left @5: 0.4914981617647059
2022-10-15 10:40:15.858636 (INFO): Hits right @5: 0.2541360294117647
2022-10-15 10:40:15.861024 (INFO): Hits @5: 0.3728170955882353
2022-10-15 10:40:15.862257 (INFO): Hits left @6: 0.51171875
2022-10-15 10:40:15.863487 (INFO): Hits right @6: 0.27165670955882354
2022-10-15 10:40:15.865869 (INFO): Hits @6: 0.39168772977941174
2022-10-15 10:40:15.867120 (INFO): Hits left @7: 0.5293543198529411
2022-10-15 10:40:15.868332 (INFO): Hits right @7: 0.28854549632352944
2022-10-15 10:40:15.870716 (INFO): Hits @7: 0.4089499080882353
2022-10-15 10:40:15.871948 (INFO): Hits left @8: 0.5429113051470589
2022-10-15 10:40:15.873185 (INFO): Hits right @8: 0.30164292279411764
2022-10-15 10:40:15.875692 (INFO): Hits @8: 0.42227711397058826
2022-10-15 10:40:15.876927 (INFO): Hits left @9: 0.5575022977941176
2022-10-15 10:40:15.878163 (INFO): Hits right @9: 0.31502757352941174
2022-10-15 10:40:15.880524 (INFO): Hits @9: 0.4362649356617647
2022-10-15 10:40:15.881782 (INFO): Hits left @10: 0.5680147058823529
2022-10-15 10:40:15.883020 (INFO): Hits right @10: 0.3264016544117647
2022-10-15 10:40:15.885396 (INFO): Hits @10: 0.4472081801470588
2022-10-15 10:40:15.887201 (INFO): Mean rank left: 177.82232306985293
2022-10-15 10:40:15.888246 (INFO): Mean rank right: 417.03687959558823
2022-10-15 10:40:15.890120 (INFO): Mean rank: 297.4296013327206
2022-10-15 10:40:15.891288 (INFO): Mean reciprocal rank left: 0.3954186266476593
2022-10-15 10:40:15.892367 (INFO): Mean reciprocal rank right: 0.19064824664797073
2022-10-15 10:40:15.894421 (INFO): Mean reciprocal rank: 0.293033436647815
2022-10-15 10:40:15.897142 (INFO): 
2022-10-15 10:40:15.897158 (INFO): --------------------------------------------------
2022-10-15 10:40:15.897165 (INFO): test_evaluation
2022-10-15 10:40:15.897172 (INFO): --------------------------------------------------
2022-10-15 10:40:15.897178 (INFO): 
2022-10-15 10:40:44.411148 (INFO): Hits left @1: 0.29913522012578614
2022-10-15 10:40:44.412650 (INFO): Hits right @1: 0.12342767295597484
2022-10-15 10:40:44.415436 (INFO): Hits @1: 0.2112814465408805
2022-10-15 10:40:44.416919 (INFO): Hits left @2: 0.38084709119496857
2022-10-15 10:40:44.418352 (INFO): Hits right @2: 0.17020440251572327
2022-10-15 10:40:44.421091 (INFO): Hits @2: 0.2755257468553459
2022-10-15 10:40:44.422533 (INFO): Hits left @3: 0.4294418238993711
2022-10-15 10:40:44.423961 (INFO): Hits right @3: 0.20617138364779874
2022-10-15 10:40:44.426693 (INFO): Hits @3: 0.3178066037735849
2022-10-15 10:40:44.428112 (INFO): Hits left @4: 0.46216588050314467
2022-10-15 10:40:44.429581 (INFO): Hits right @4: 0.23314661949685533
2022-10-15 10:40:44.432309 (INFO): Hits @4: 0.34765625
2022-10-15 10:40:44.433757 (INFO): Hits left @5: 0.4883058176100629
2022-10-15 10:40:44.435188 (INFO): Hits right @5: 0.2552083333333333
2022-10-15 10:40:44.437901 (INFO): Hits @5: 0.3717570754716981
2022-10-15 10:40:44.439339 (INFO): Hits left @6: 0.5101709905660378
2022-10-15 10:40:44.440763 (INFO): Hits right @6: 0.27466588050314467
2022-10-15 10:40:44.443492 (INFO): Hits @6: 0.3924184355345912
2022-10-15 10:40:44.444933 (INFO): Hits left @7: 0.5263364779874213
2022-10-15 10:40:44.446353 (INFO): Hits right @7: 0.2918632075471698
2022-10-15 10:40:44.449082 (INFO): Hits @7: 0.4090998427672956
2022-10-15 10:40:44.450501 (INFO): Hits left @8: 0.5406348270440252
2022-10-15 10:40:44.451910 (INFO): Hits right @8: 0.30655463836477986
2022-10-15 10:40:44.455263 (INFO): Hits @8: 0.4235947327044025
2022-10-15 10:40:44.457105 (INFO): Hits left @9: 0.5536065251572327
2022-10-15 10:40:44.458874 (INFO): Hits right @9: 0.31839622641509435
2022-10-15 10:40:44.469782 (INFO): Hits @9: 0.43600137578616355
2022-10-15 10:40:44.471226 (INFO): Hits left @10: 0.5638266509433962
2022-10-15 10:40:44.472656 (INFO): Hits right @10: 0.32915683962264153
2022-10-15 10:40:44.475374 (INFO): Hits @10: 0.4464917452830189
2022-10-15 10:40:44.477659 (INFO): Mean rank left: 181.3340212264151
2022-10-15 10:40:44.478992 (INFO): Mean rank right: 415.9850137578616
2022-10-15 10:40:44.481324 (INFO): Mean rank: 298.6595174921384
2022-10-15 10:40:44.482662 (INFO): Mean reciprocal rank left: 0.3891433068196141
2022-10-15 10:40:44.483990 (INFO): Mean reciprocal rank right: 0.19165213997091066
2022-10-15 10:40:44.486534 (INFO): Mean reciprocal rank: 0.2903977233952624
2022-10-15 10:40:46.964543 (INFO): train Loss: 0.0014176	99% CI: (0.0012801, 0.001555), n=100
2022-10-15 10:40:47.244495 (INFO): train ETA: 0:00:27	99% CI: (0:00:27, 0:00:27), n=100
2022-10-15 10:40:49.290678 (INFO): train Loss: 0.0015972	99% CI: (0.0012801, 0.0019143), n=100
2022-10-15 10:40:49.559607 (INFO): train ETA: 0:00:23	99% CI: (0:00:23, 0:00:23), n=100
2022-10-15 10:40:51.517080 (INFO): train Loss: 0.0016928	99% CI: (0.0013882, 0.0019973), n=100
2022-10-15 10:40:51.784245 (INFO): train ETA: 0:00:20	99% CI: (0:00:20, 0:00:20), n=100
2022-10-15 10:40:53.771567 (INFO): train Loss: 0.0015759	99% CI: (0.0014328, 0.001719), n=100
2022-10-15 10:40:54.059443 (INFO): train ETA: 0:00:17	99% CI: (0:00:17, 0:00:17), n=100
2022-10-15 10:40:56.163609 (INFO): train Loss: 0.0014625	99% CI: (0.0013192, 0.0016058), n=100
2022-10-15 10:40:56.453068 (INFO): train ETA: 0:00:15	99% CI: (0:00:15, 0:00:15), n=100
2022-10-15 10:40:58.595119 (INFO): train Loss: 0.0015515	99% CI: (0.0013672, 0.0017359), n=100
2022-10-15 10:40:58.898598 (INFO): train ETA: 0:00:13	99% CI: (0:00:13, 0:00:13), n=100
2022-10-15 10:41:00.951760 (INFO): train Loss: 0.0015399	99% CI: (0.0012602, 0.0018195), n=100
2022-10-15 10:41:01.217982 (INFO): train ETA: 0:00:10	99% CI: (0:00:10, 0:00:10), n=100
2022-10-15 10:41:03.329696 (INFO): train Loss: 0.0017513	99% CI: (0.0014418, 0.0020609), n=100
2022-10-15 10:41:03.630487 (INFO): train ETA: 0:00:08	99% CI: (0:00:08, 0:00:08), n=100
2022-10-15 10:41:05.834781 (INFO): train Loss: 0.0017433	99% CI: (0.00142, 0.0020666), n=100
2022-10-15 10:41:06.118991 (INFO): train ETA: 0:00:06	99% CI: (0:00:06, 0:00:06), n=100
2022-10-15 10:41:08.125327 (INFO): train Loss: 0.0015445	99% CI: (0.0012978, 0.0017913), n=100
2022-10-15 10:41:08.398751 (INFO): train ETA: 0:00:03	99% CI: (0:00:03, 0:00:03), n=100
2022-10-15 10:41:10.551069 (INFO): train Loss: 0.001688	99% CI: (0.0013481, 0.0020279), n=100
2022-10-15 10:41:10.846615 (INFO): train ETA: 0:00:01	99% CI: (0:00:01, 0:00:01), n=100
2022-10-15 10:41:12.331105 (INFO): Total epoch time: 0:00:27
2022-10-15 10:41:12.331777 (INFO): 

2022-10-15 10:41:12.331805 (INFO): ########################################
2022-10-15 10:41:12.331815 (INFO):           COMPLETED EPOCH: 17                              
2022-10-15 10:41:12.331823 (INFO): train Loss: 0.001663	99% CI: (0.0013188, 0.0020072), n=68
2022-10-15 10:41:12.331829 (INFO): ########################################
2022-10-15 10:41:12.331838 (INFO): 

saving to saved_models/FB15k-237_ConvTransE_0.0_0.2.model
2022-10-15 10:41:12.345248 (INFO): 
2022-10-15 10:41:12.345289 (INFO): --------------------------------------------------
2022-10-15 10:41:12.345297 (INFO): dev_evaluation
2022-10-15 10:41:12.345307 (INFO): --------------------------------------------------
2022-10-15 10:41:12.345315 (INFO): 
2022-10-15 10:41:36.451285 (INFO): Hits left @1: 0.30819163602941174
2022-10-15 10:41:36.452624 (INFO): Hits right @1: 0.12149586397058823
2022-10-15 10:41:36.455066 (INFO): Hits @1: 0.21484375
2022-10-15 10:41:36.456307 (INFO): Hits left @2: 0.3883846507352941
2022-10-15 10:41:36.457583 (INFO): Hits right @2: 0.171875
2022-10-15 10:41:36.459917 (INFO): Hits @2: 0.2801298253676471
2022-10-15 10:41:36.461179 (INFO): Hits left @3: 0.4358340992647059
2022-10-15 10:41:36.462401 (INFO): Hits right @3: 0.20542279411764705
2022-10-15 10:41:36.464736 (INFO): Hits @3: 0.32062844669117646
2022-10-15 10:41:36.466073 (INFO): Hits left @4: 0.4678308823529412
2022-10-15 10:41:36.467290 (INFO): Hits right @4: 0.23184742647058823
2022-10-15 10:41:36.469645 (INFO): Hits @4: 0.3498391544117647
2022-10-15 10:41:36.470946 (INFO): Hits left @5: 0.49304917279411764
2022-10-15 10:41:36.472236 (INFO): Hits right @5: 0.2526999080882353
2022-10-15 10:41:36.474583 (INFO): Hits @5: 0.37287454044117646
2022-10-15 10:41:36.475841 (INFO): Hits left @6: 0.5155675551470589
2022-10-15 10:41:36.477094 (INFO): Hits right @6: 0.2721162683823529
2022-10-15 10:41:36.479431 (INFO): Hits @6: 0.3938419117647059
2022-10-15 10:41:36.480657 (INFO): Hits left @7: 0.5342371323529411
2022-10-15 10:41:36.481887 (INFO): Hits right @7: 0.28866038602941174
2022-10-15 10:41:36.484230 (INFO): Hits @7: 0.41144875919117646
2022-10-15 10:41:36.485483 (INFO): Hits left @8: 0.5473345588235294
2022-10-15 10:41:36.486727 (INFO): Hits right @8: 0.3044577205882353
2022-10-15 10:41:36.489077 (INFO): Hits @8: 0.42589613970588236
2022-10-15 10:41:36.490335 (INFO): Hits left @9: 0.5595128676470589
2022-10-15 10:41:36.491567 (INFO): Hits right @9: 0.3184168198529412
2022-10-15 10:41:36.493914 (INFO): Hits @9: 0.43896484375
2022-10-15 10:41:36.495331 (INFO): Hits left @10: 0.5710018382352942
2022-10-15 10:41:36.496547 (INFO): Hits right @10: 0.3320886948529412
2022-10-15 10:41:36.498875 (INFO): Hits @10: 0.45154526654411764
2022-10-15 10:41:36.500807 (INFO): Mean rank left: 178.4070542279412
2022-10-15 10:41:36.501912 (INFO): Mean rank right: 371.94514016544116
2022-10-15 10:41:36.503807 (INFO): Mean rank: 275.17609719669116
2022-10-15 10:41:36.505019 (INFO): Mean reciprocal rank left: 0.39703175789432904
2022-10-15 10:41:36.506184 (INFO): Mean reciprocal rank right: 0.19120363346858338
2022-10-15 10:41:36.508281 (INFO): Mean reciprocal rank: 0.2941176956814562
2022-10-15 10:41:38.750235 (INFO): train Loss: 0.0015063	99% CI: (0.0013247, 0.001688), n=100
2022-10-15 10:41:39.766736 (INFO): train ETA: 0:00:23	99% CI: (0:00:23, 0:00:23), n=100
2022-10-15 10:41:41.015003 (INFO): train Loss: 0.0014228	99% CI: (0.0012911, 0.0015546), n=100
2022-10-15 10:41:42.057024 (INFO): train ETA: 0:00:20	99% CI: (0:00:20, 0:00:20), n=100
2022-10-15 10:41:43.405552 (INFO): train Loss: 0.0017083	99% CI: (0.0014067, 0.0020099), n=100
2022-10-15 10:41:44.495764 (INFO): train ETA: 0:00:18	99% CI: (0:00:18, 0:00:18), n=100
2022-10-15 10:41:45.913303 (INFO): train Loss: 0.0015425	99% CI: (0.0013695, 0.0017154), n=100
2022-10-15 10:41:46.957449 (INFO): train ETA: 0:00:16	99% CI: (0:00:16, 0:00:17), n=100
2022-10-15 10:41:48.226049 (INFO): train Loss: 0.0015984	99% CI: (0.0014121, 0.0017846), n=100
2022-10-15 10:41:49.181574 (INFO): train ETA: 0:00:14	99% CI: (0:00:14, 0:00:14), n=100
2022-10-15 10:41:50.449074 (INFO): train Loss: 0.0013485	99% CI: (0.0012525, 0.0014446), n=100
2022-10-15 10:41:51.492442 (INFO): train ETA: 0:00:12	99% CI: (0:00:12, 0:00:12), n=100
2022-10-15 10:41:52.826925 (INFO): train Loss: 0.0014917	99% CI: (0.0013643, 0.0016191), n=100
2022-10-15 10:41:53.945143 (INFO): train ETA: 0:00:09	99% CI: (0:00:09, 0:00:09), n=100
2022-10-15 10:41:55.260885 (INFO): train Loss: 0.0015163	99% CI: (0.0013348, 0.0016977), n=100
2022-10-15 10:41:56.215652 (INFO): train ETA: 0:00:07	99% CI: (0:00:07, 0:00:07), n=100
2022-10-15 10:41:57.485239 (INFO): train Loss: 0.0014221	99% CI: (0.0012918, 0.0015525), n=100
2022-10-15 10:41:58.464394 (INFO): train ETA: 0:00:05	99% CI: (0:00:05, 0:00:05), n=100
2022-10-15 10:41:59.737890 (INFO): train Loss: 0.0016279	99% CI: (0.0013193, 0.0019365), n=100
2022-10-15 10:42:00.712389 (INFO): train ETA: 0:00:02	99% CI: (0:00:02, 0:00:02), n=100
2022-10-15 10:42:01.971888 (INFO): train Loss: 0.0015013	99% CI: (0.0013154, 0.0016872), n=100
2022-10-15 10:42:03.114030 (INFO): train ETA: 0:00:00	99% CI: (0:00:00, 0:00:00), n=100
2022-10-15 10:42:03.702204 (INFO): Total epoch time: 0:00:27
2022-10-15 10:42:03.702671 (INFO): 

2022-10-15 10:42:03.702695 (INFO): ########################################
2022-10-15 10:42:03.702706 (INFO):           COMPLETED EPOCH: 18                              
2022-10-15 10:42:03.702716 (INFO): train Loss: 0.0013983	99% CI: (0.0012765, 0.0015201), n=68
2022-10-15 10:42:03.702725 (INFO): ########################################
2022-10-15 10:42:03.702731 (INFO): 

saving to saved_models/FB15k-237_ConvTransE_0.0_0.2.model
2022-10-15 10:42:03.715208 (INFO): 
2022-10-15 10:42:03.715262 (INFO): --------------------------------------------------
2022-10-15 10:42:03.715270 (INFO): dev_evaluation
2022-10-15 10:42:03.715277 (INFO): --------------------------------------------------
2022-10-15 10:42:03.715284 (INFO): 
2022-10-15 10:42:26.802395 (INFO): Hits left @1: 0.3128446691176471
2022-10-15 10:42:26.803699 (INFO): Hits right @1: 0.1237936580882353
2022-10-15 10:42:26.806116 (INFO): Hits @1: 0.21831916360294118
2022-10-15 10:42:26.807352 (INFO): Hits left @2: 0.3932674632352941
2022-10-15 10:42:26.808588 (INFO): Hits right @2: 0.17244944852941177
2022-10-15 10:42:26.810944 (INFO): Hits @2: 0.2828584558823529
2022-10-15 10:42:26.812186 (INFO): Hits left @3: 0.4410615808823529
2022-10-15 10:42:26.813422 (INFO): Hits right @3: 0.2046185661764706
2022-10-15 10:42:26.815707 (INFO): Hits @3: 0.32284007352941174
2022-10-15 10:42:26.816927 (INFO): Hits left @4: 0.4765050551470588
2022-10-15 10:42:26.818170 (INFO): Hits right @4: 0.23259420955882354
2022-10-15 10:42:26.820488 (INFO): Hits @4: 0.3545496323529412
2022-10-15 10:42:26.821751 (INFO): Hits left @5: 0.5012063419117647
2022-10-15 10:42:26.822977 (INFO): Hits right @5: 0.2556295955882353
2022-10-15 10:42:26.825278 (INFO): Hits @5: 0.37841796875
2022-10-15 10:42:26.826563 (INFO): Hits left @6: 0.5214269301470589
2022-10-15 10:42:26.827779 (INFO): Hits right @6: 0.2760799632352941
2022-10-15 10:42:26.830134 (INFO): Hits @6: 0.39875344669117646
2022-10-15 10:42:26.831423 (INFO): Hits left @7: 0.5373965992647058
2022-10-15 10:42:26.832659 (INFO): Hits right @7: 0.29578354779411764
2022-10-15 10:42:26.835026 (INFO): Hits @7: 0.41659007352941174
2022-10-15 10:42:26.836243 (INFO): Hits left @8: 0.5525045955882353
2022-10-15 10:42:26.837612 (INFO): Hits right @8: 0.31071920955882354
2022-10-15 10:42:26.839933 (INFO): Hits @8: 0.43161190257352944
2022-10-15 10:42:26.841169 (INFO): Hits left @9: 0.5666934742647058
2022-10-15 10:42:26.842376 (INFO): Hits right @9: 0.3251953125
2022-10-15 10:42:26.844708 (INFO): Hits @9: 0.4459443933823529
2022-10-15 10:42:26.845954 (INFO): Hits left @10: 0.5774931066176471
2022-10-15 10:42:26.847169 (INFO): Hits right @10: 0.3362821691176471
2022-10-15 10:42:26.849524 (INFO): Hits @10: 0.4568876378676471
2022-10-15 10:42:26.851422 (INFO): Mean rank left: 166.91957720588235
2022-10-15 10:42:26.852421 (INFO): Mean rank right: 357.86241957720586
2022-10-15 10:42:26.854323 (INFO): Mean rank: 262.39099839154414
2022-10-15 10:42:26.855511 (INFO): Mean reciprocal rank left: 0.4021674072964798
2022-10-15 10:42:26.856590 (INFO): Mean reciprocal rank right: 0.19335876449978945
2022-10-15 10:42:26.858652 (INFO): Mean reciprocal rank: 0.29776308589813466
2022-10-15 10:42:29.183029 (INFO): train Loss: 0.0016611	99% CI: (0.0013809, 0.0019412), n=100
2022-10-15 10:42:30.943005 (INFO): train ETA: 0:00:23	99% CI: (0:00:22, 0:00:23), n=100
2022-10-15 10:42:31.516046 (INFO): train Loss: 0.0014982	99% CI: (0.0012923, 0.0017041), n=100
2022-10-15 10:42:33.381376 (INFO): train ETA: 0:00:20	99% CI: (0:00:20, 0:00:20), n=100
2022-10-15 10:42:33.945346 (INFO): train Loss: 0.001579	99% CI: (0.0013537, 0.0018044), n=100
2022-10-15 10:42:35.742062 (INFO): train ETA: 0:00:18	99% CI: (0:00:18, 0:00:18), n=100
2022-10-15 10:42:36.257646 (INFO): train Loss: 0.0016057	99% CI: (0.0013462, 0.0018652), n=100
2022-10-15 10:42:38.015281 (INFO): train ETA: 0:00:16	99% CI: (0:00:16, 0:00:16), n=100
2022-10-15 10:42:38.568883 (INFO): train Loss: 0.0015909	99% CI: (0.0012707, 0.0019111), n=100
